1;1277;2023-07-01;Wrocław;Olszynowa;6;0;1
2;1829;2023-07-01;Legnica;Kwiatowa;11;10;2
3;1212;2023-07-01;Legnica;Paderewskiego;3;12;3
4;1145;2023-07-01;Wałbrzych;Nowa;9;12;4
5;1955;2023-07-01;Wrocław;Sportowa;15;1;5
6;1478;2023-07-01;Wrocław;Słoneczna;19;16;6
7;1658;2023-07-01;Wrocław;Szkolna;15;4;7
8;777;2023-07-01;Wrocław;Królowej Jadwigi;14;5;8
9;1948;2023-07-01;Gorzów Wielkopolski;Wyszyńskiego;10;3;9
10;1306;2023-07-01;Racibórz;Mickiewicza;15;13;10
11;1765;2023-07-01;Gorzów Wielkopolski;Wojska Polskiego;1;9;11
12;1930;2023-07-01;Głogów;Olszynowa;8;7;12
13;1030;2023-07-01;Wrocław;Królowej Jadwigi;19;15;13
14;1793;2023-07-01;Wałbrzych;Piastowska;6;11;14
15;983;2023-07-01;Wrocław;Piastowska;10;12;15
16;996;2023-07-01;Głogów;Cicha;2;17;16
17;566;2023-07-01;Jastrzębie-Zdrój;Łąkowa;17;5;17
18;647;2023-07-01;Wrocław;Słoneczna;13;18;18
19;1800;2023-07-01;Racibórz;Władysława IV;16;3;19
20;1946;2023-07-01;Wrocław;Wiejska;10;18;20
21;1833;2023-07-01;Racibórz;Długa;1;6;21
22;677;2023-07-01;Jastrzębie-Zdrój;Kasztanowa;6;18;22
23;1047;2023-07-01;Racibórz;Wojska Polskiego;4;2;23
24;1143;2023-07-01;Wrocław;Jana Pawła II;2;15;24
25;1668;2023-07-01;Gorzów Wielkopolski;Jana Pawła II;3;0;25
26;1220;2023-07-01;Zielona Góra;Kwiatowa;13;16;26
27;1636;2023-07-01;Legnica;Długa;15;13;27
28;1731;2023-07-01;Jastrzębie-Zdrój;Sobieskiego;17;13;28
29;956;2023-07-01;Legnica;Leśna;20;0;29
30;667;2023-07-01;Gorzów Wielkopolski;Ogrodowa;15;1;30
31;1502;2023-07-01;Opole;Mickiewicza;2;6;31
32;1063;2023-07-01;Gorzów Wielkopolski;Lipowa;10;12;32
33;1193;2023-07-01;Wałbrzych;Akacjowa;19;18;33
34;1934;2023-07-01;Jastrzębie-Zdrój;Mazowiecka;2;11;34
35;1182;2023-07-01;Zielona Góra;Władysława IV;8;6;35
36;908;2023-07-01;Legnica;Władysława IV;8;7;36
37;873;2023-07-01;Zielona Góra;Sportowa;6;19;37
38;1214;2023-07-01;Legnica;Zamkowa;12;19;38
39;993;2023-07-01;Wałbrzych;Spokojna;6;16;39
40;925;2023-07-01;Zielona Góra;Sienkiewicza;16;5;40
41;1023;2023-07-01;Wrocław;Kwiatowa;6;12;41
42;1907;2023-07-01;Legnica;Sportowa;11;10;42
43;1701;2023-07-01;Opole;Leśna;6;14;43
44;1595;2023-07-01;Jastrzębie-Zdrój;Władysława IV;14;13;44
45;1643;2023-07-01;Zielona Góra;Sikorskiego;16;15;45
46;1299;2023-07-01;Jaworzno;Kopernika;10;4;46
47;1315;2023-07-01;Opole;Klonowa;3;0;47
48;771;2023-07-01;Wrocław;Nadrzeczna;3;9;48
49;1281;2023-07-01;Głogów;Młyńska;5;13;49
50;740;2023-07-01;Wrocław;Kopernika;2;3;50
51;1965;2023-07-01;Gorzów Wielkopolski;Młyńska;15;11;51
52;924;2023-07-01;Wałbrzych;Młyńska;9;7;52
53;654;2023-07-01;Gorzów Wielkopolski;Władysława IV;19;18;53
54;1427;2023-07-01;Wrocław;Słowackiego;15;4;54
55;1551;2023-07-01;Głogów;Dworcowa;6;12;55
56;1261;2023-07-01;Wrocław;Wąska;5;17;56
57;992;2023-07-01;Opole;Wojska Polskiego;3;13;57
58;1551;2023-07-01;Głogów;Lipowa;6;1;58
59;1978;2023-07-01;Racibórz;Wolności;12;9;59
60;1682;2023-07-01;Wrocław;Spokojna;3;4;60
61;1094;2023-07-01;Jaworzno;Boczna;20;6;61
